date,rank,code,score,buy,sell,return,factors,ma20,ret_20d
2026-02-13,1,000935,42,29.33,28.82,-1.74,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",27.57,3.51
2026-02-13,2,600406,42,26.37,26.13,-0.91,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",25.13,11.58
2026-02-13,3,600995,42,13.85,13.46,-2.82,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",13.65,5.99
2026-02-24,1,600097,42,12.41,12.67,2.1,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",12.13,6.54
2026-02-24,2,600288,42,15.96,16.01,0.31,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",15.64,1.73
2026-02-24,3,603373,42,42.68,43.3,1.45,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",40.12,4.55
2026-02-25,1,000020,42,15.37,15.41,0.26,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",15.0,7.26
2026-02-25,2,600101,42,10.46,10.45,-0.1,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",10.01,4.18
2026-02-25,3,600137,42,22.65,22.04,-2.69,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",21.2,12.73
2026-02-26,1,600150,42,37.95,38.11,0.42,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",35.05,5.83
2026-02-26,2,600329,42,44.0,43.2,-1.82,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",42.89,1.16
2026-02-26,3,600873,42,11.33,11.42,0.79,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",10.87,8.11
2026-02-27,1,000993,42,13.07,14.43,10.41,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",12.46,1.71
2026-02-27,2,600233,42,18.66,19.61,5.09,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",17.5,9.02
2026-02-27,3,600483,42,10.15,10.35,1.97,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",9.27,8.32
2026-03-02,1,600101,42,10.84,11.01,1.57,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",10.09,10.15
2026-03-02,2,600505,42,14.94,15.21,1.81,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",14.01,10.8
2026-03-02,3,600803,42,21.0,21.86,4.1,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",19.56,1.14
2026-03-03,1,600012,42,14.51,14.65,0.96,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",14.21,3.27
2026-03-03,2,600323,42,29.16,28.53,-2.16,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",28.69,0.41
2026-03-03,3,600406,42,28.35,27.7,-2.29,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",25.93,11.45
2026-03-04,1,603187,42,16.42,16.54,0.73,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",16.01,2.16
2026-03-04,2,603551,42,12.2,11.87,-2.7,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",11.68,7.96
2026-03-04,3,603810,42,17.33,17.06,-1.56,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",16.68,2.63
2026-03-05,1,600150,42,38.8,38.76,-0.1,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",35.62,10.49
2026-03-05,2,600406,42,28.95,29.51,1.93,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",26.16,12.69
2026-03-05,3,600760,42,56.43,55.95,-0.85,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",55.54,0.13
2026-03-06,1,600406,42,29.22,30.01,2.7,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",26.33,15.68
2026-03-06,2,600505,42,15.3,15.35,0.33,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",14.27,10.95
2026-03-06,3,601026,42,21.3,21.44,0.66,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",20.18,5.5
2026-03-09,1,000037,42,10.05,10.06,0.1,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",9.57,11.23
2026-03-09,2,000099,42,21.26,21.53,1.27,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",20.27,7.66
2026-03-09,3,000158,42,20.6,21.42,3.98,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",20.22,3.59
2026-03-10,1,000913,42,15.86,15.96,0.63,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",15.54,1.15
2026-03-10,2,600158,42,10.74,10.89,1.4,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",10.0,12.18
2026-03-10,3,600505,42,15.7,15.36,-2.17,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",14.41,11.56
2026-03-11,1,000026,42,15.7,15.44,-1.66,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",15.46,0.97
2026-03-11,2,600081,42,11.84,11.87,0.25,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",11.74,2.15
2026-03-11,3,600211,42,42.47,42.77,0.71,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",42.09,2.61
2026-03-12,1,000049,42,26.63,26.8,0.64,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",26.03,3.14
2026-03-12,2,600012,42,14.7,14.95,1.7,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",14.31,3.15
2026-03-12,3,600483,42,10.8,11.04,2.22,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",9.7,18.27
2026-03-13,1,600192,42,10.03,9.9,-1.3,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",9.67,6.03
2026-03-13,2,600458,42,15.01,15.05,0.27,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",14.3,2.57
2026-03-13,3,600886,42,15.01,14.78,-1.53,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",13.37,15.11
2026-03-16,1,600132,42,58.4,58.57,0.29,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",55.65,4.96
2026-03-16,2,600211,42,43.42,44.2,1.8,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",42.2,3.89
2026-03-16,3,600458,42,14.97,14.97,0.0,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",14.32,7.65
2026-03-17,1,600054,42,13.57,13.8,1.69,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",12.82,1.1
2026-03-17,2,600099,42,11.67,11.14,-4.54,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",11.27,2.73
2026-03-17,3,600250,42,11.62,11.59,-0.26,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",11.29,1.75
2026-03-18,1,000856,42,11.44,11.59,1.31,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",11.07,0.44
2026-03-18,2,600285,42,22.35,22.18,-0.76,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",21.64,0.9
2026-03-18,3,600619,42,18.41,17.88,-2.88,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",18.25,0.91
2026-03-19,1,603041,42,13.4,12.83,-4.25,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",13.37,0.15
2026-03-19,2,603787,42,13.95,13.75,-1.43,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",13.57,3.98
2026-03-19,3,603811,42,11.86,11.64,-1.85,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",11.58,3.18
2026-03-20,1,605296,42,30.75,30.56,-0.62,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",28.82,12.38
2026-03-20,2,001286,42,11.49,11.34,-1.31,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",10.74,14.86
2026-03-20,3,002423,42,11.23,11.02,-1.87,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",10.98,4.91
2026-03-23,1,000049,42,27.38,26.61,-2.81,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",26.33,3.93
2026-03-23,2,600062,42,18.74,17.7,-5.55,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",18.24,0.76
2026-03-23,3,600285,42,22.24,21.75,-2.2,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",21.66,3.21
2026-03-24,1,001256,42,23.75,25.46,7.2,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",22.61,6.43
2026-03-24,2,000065,37,13.5,14.22,5.33,"{'trend': 10, 'momentum': 10, 'quality': 5, 'sentiment': 10, 'value': 2}",12.96,9.58
2026-03-24,3,600985,37,14.0,14.15,1.07,"{'trend': 10, 'momentum': 10, 'quality': 5, 'sentiment': 10, 'value': 2}",13.66,8.04
2026-03-25,1,600132,42,57.5,57.39,-0.19,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",56.55,5.01
2026-03-25,2,600639,42,10.91,10.91,0.0,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",10.65,2.25
2026-03-25,3,600876,42,11.22,11.0,-1.96,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",10.75,1.44
2026-03-26,1,601033,42,16.5,16.41,-0.55,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",15.81,8.74
2026-03-26,2,603071,42,14.86,15.06,1.35,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",14.31,6.46
2026-03-26,3,603396,42,41.21,40.99,-0.53,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",39.72,0.24
2026-03-27,1,600250,37,12.21,12.91,5.73,"{'trend': 10, 'momentum': 10, 'quality': 5, 'sentiment': 10, 'value': 2}",11.37,10.06
2026-03-27,2,600639,37,10.95,10.95,0.0,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 5, 'value': 2}",10.67,3.66
2026-03-27,3,603071,37,14.95,14.9,-0.33,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 5, 'value': 2}",14.35,7.04
2026-03-30,1,600062,42,18.37,18.65,1.52,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",18.16,0.49
2026-03-30,2,600535,42,14.43,14.36,-0.49,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",14.09,0.35
2026-03-30,3,600872,42,18.7,19.14,2.35,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",18.5,0.69
2026-03-31,1,600976,42,33.93,33.61,-0.94,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",31.94,5.9
2026-03-31,2,603565,42,11.52,11.47,-0.43,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",11.05,4.25
2026-03-31,3,002905,42,10.72,10.71,-0.09,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",10.18,3.76
2026-04-01,1,000550,42,18.4,18.65,1.36,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",17.7,1.39
2026-04-01,2,002352,42,38.42,38.09,-0.86,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",36.89,2.73
2026-04-01,3,002508,42,21.27,20.9,-1.74,"{'trend': 10, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",20.42,3.28
2026-04-02,1,600600,47,63.02,63.99,1.54,"{'trend': 15, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",62.55,3.06
2026-04-02,2,000028,42,26.6,27.0,1.5,"{'trend': 15, 'momentum': 10, 'quality': 10, 'sentiment': 5, 'value': 2}",25.65,4.8
2026-04-02,3,600054,42,13.48,13.18,-2.23,"{'trend': 15, 'momentum': 10, 'quality': 5, 'sentiment': 10, 'value': 2}",13.11,8.01
2026-04-03,1,000028,47,26.7,26.4,-1.12,"{'trend': 15, 'momentum': 10, 'quality': 10, 'sentiment': 10, 'value': 2}",25.71,7.1
2026-04-03,2,600132,42,58.33,57.26,-1.83,"{'trend': 15, 'momentum': 10, 'quality': 10, 'sentiment': 5, 'value': 2}",57.1,3.46
2026-04-03,3,600285,42,22.44,21.99,-2.01,"{'trend': 15, 'momentum': 10, 'quality': 10, 'sentiment': 5, 'value': 2}",21.94,5.53
