entry_date,exit_date,code,entry_price,exit_price,gross_return,net_return,score,factors,exit_reason,industry,holding_days
2024-01-31,2024-01-31,000025,17.29,16.81,-2.75,-2.95,55.24400322405222,"{'trend': 0, 'momentum': -0.09948157744008645, 'quality': -0.20555397510289244, 'sentiment': 1.6640895252630754, 'valuation': 0.7239269377930456, 'liquidity': 0.7339414208690599, 'size': -0.20500093651307166}",T+1平仓,其他,1
2024-02-01,2024-02-01,000048,17.07,17.26,1.13,0.93,55.698222123741836,"{'trend': 0, 'momentum': -0.20770299002650205, 'quality': -0.15828769329704143, 'sentiment': 1.569557642219436, 'valuation': 1.2312079162384213, 'liquidity': -1.1134445607466628, 'size': 1.2105918607625887}",T+1平仓,其他,1
2024-02-05,2024-02-05,000017,10.62,11.37,7.14,6.94,61.423428793835456,"{'trend': 0, 'momentum': 3.0, 'quality': -0.23144602079992696, 'sentiment': 2.895415313275148, 'valuation': -0.6424894625188585, 'liquidity': 2.6481118300392055, 'size': -1.1234486714327794}",T+1平仓,其他,1
2024-02-19,2024-02-19,000017,9.45,9.95,5.25,5.05,66.17510841014321,"{'trend': 3.0, 'momentum': 3.0, 'quality': -0.2100123078408741, 'sentiment': 1.2602031740583526, 'valuation': -0.8194317321725247, 'liquidity': 3.0, 'size': -1.3018592474896038}",T+1平仓,其他,1
2024-02-20,2024-02-20,000028,31.19,31.8,1.95,1.75,63.02041772973719,"{'trend': 1.3292198561234658, 'momentum': 1.4091349074206427, 'quality': -0.24190834133532027, 'sentiment': 2.2210999290853635, 'valuation': 1.050410948804061, 'liquidity': -0.4142074769470721, 'size': 0.5272802415147492}",T+1平仓,其他,1
2024-02-21,2024-02-21,000001,9.89,10.68,8.03,7.83,59.01448896955878,"{'trend': 1.1277346567088808, 'momentum': 1.1280343565448936, 'quality': -0.27024163128997547, 'sentiment': 3.0, 'valuation': 1.2889014728073676, 'liquidity': -1.0603513734609986, 'size': -2.159944073815462}",T+1平仓,银行,1
2024-02-21,2024-02-21,000048,17.74,17.53,-1.23,-1.43,57.334888778680394,"{'trend': 1.1790671630213343, 'momentum': 1.1545496948838292, 'quality': -0.18865097756909222, 'sentiment': -0.16889198456239182, 'valuation': 0.9880809416851544, 'liquidity': -0.8123080744756564, 'size': 0.8595840746640723}",T+1平仓,其他,1
2024-02-23,2024-02-23,000017,11.8,11.49,-2.6,-2.8,60.59642919523139,"{'trend': 2.8346845830615277, 'momentum': 2.6478227187432855, 'quality': -0.23939225585762802, 'sentiment': -1.0353844685406985, 'valuation': -0.7919946633591977, 'liquidity': 3.0, 'size': -1.277819390029569}",T+1平仓,其他,1
2024-02-26,2024-02-26,000028,32.65,31.38,-3.87,-4.07,56.7996272413502,"{'trend': 1.0926874781908393, 'momentum': 1.3568789975017246, 'quality': -0.23698795631791103, 'sentiment': -0.7950693622325754, 'valuation': 1.2410452636212401, 'liquidity': -0.5891384879307643, 'size': 0.6177301757581677}",T+1平仓,其他,1
2024-02-27,2024-02-27,000034,29.64,31.15,5.1,4.9,58.2758906916915,"{'trend': 0.4374028635618348, 'momentum': 1.0320847244938665, 'quality': -0.21074953866719404, 'sentiment': 1.596194397639544, 'valuation': 0.5715127767067337, 'liquidity': 0.9936726658879169, 'size': -0.32987404641615625}",T+1平仓,其他,1
2024-02-28,2024-02-28,000001,10.63,10.37,-2.36,-2.56,56.309645779086104,"{'trend': 1.3741544915428792, 'momentum': 0.8178539275055833, 'quality': -0.26877117491995484, 'sentiment': 1.4254392603609634, 'valuation': 1.3585193540560914, 'liquidity': -0.6961384204272446, 'size': -2.448737011630757}",T+1平仓,银行,1
2024-02-29,2024-02-29,000021,13.53,14.12,4.4,4.2,58.18554831539729,"{'trend': 0.7361297889635211, 'momentum': 0.6109043441369897, 'quality': -0.19955441059701526, 'sentiment': 1.708520202294903, 'valuation': 0.6599433173468293, 'liquidity': 0.2008224906383165, 'size': 0.08722415698108082}",T+1平仓,其他,1
2024-03-01,2024-03-01,000028,31.92,31.03,-2.76,-2.96,57.383229497372504,"{'trend': 1.3640913892557291, 'momentum': 1.3344755401768353, 'quality': -0.23223982957476033, 'sentiment': -0.7112026079998218, 'valuation': 1.164678186930277, 'liquidity': -0.7913483070599828, 'size': 0.7694929495779594}",T+1平仓,其他,1
2024-03-04,2024-03-04,000034,32.94,33.61,2.03,1.83,66.43891827049343,"{'trend': 1.7491580362326609, 'momentum': 1.864779909376183, 'quality': -0.2089920567960069, 'sentiment': 2.9466988196819646, 'valuation': 0.6977724176861054, 'liquidity': 1.0181940276568635, 'size': -0.34212664325780456}",T+1平仓,其他,1
2024-03-05,2024-03-05,000028,32.65,31.69,-2.93,-3.13,57.031901482307504,"{'trend': 1.0305292555595063, 'momentum': 0.814668283603083, 'quality': -0.23183476906888412, 'sentiment': -0.1756872055063683, 'valuation': 1.2891617543429683, 'liquidity': -0.29058084498529363, 'size': 0.3896985314974379}",T+1平仓,其他,1
2024-03-05,2024-03-05,000001,10.41,10.32,-0.94,-1.14,55.205929150270855,"{'trend': 0.9813783190644014, 'momentum': 0.7615568461671397, 'quality': -0.2618496863575536, 'sentiment': 1.3655439238972675, 'valuation': 1.4082530723032785, 'liquidity': -0.8757895081636211, 'size': -2.248829128424431}",T+1平仓,银行,1
2024-03-06,2024-03-06,000021,14.66,14.62,-0.29,-0.49,58.886607142103216,"{'trend': 1.131890042654524, 'momentum': 1.2769629081809841, 'quality': -0.21980825201963372, 'sentiment': 0.5045530418721299, 'valuation': 0.8200130291804751, 'liquidity': 0.5539321823610394, 'size': -0.06326883169560354}",T+1平仓,其他,1
2024-03-08,2024-03-08,000034,31.85,31.72,-0.41,-0.61,66.35651781027194,"{'trend': 2.2910554037334627, 'momentum': 2.76791277727256, 'quality': -0.21630127869505825, 'sentiment': 1.1988493530691404, 'valuation': 0.5214407703412882, 'liquidity': 1.7178807288500033, 'size': -0.643477103129703}",T+1平仓,其他,1
2024-03-11,2024-03-11,000049,23.22,23.91,2.98,2.78,58.42518268121496,"{'trend': 0.5696619393038942, 'momentum': 0.49986158914749473, 'quality': -0.23838122826690827, 'sentiment': 2.0550324945770484, 'valuation': 0.9131503422869708, 'liquidity': -0.7677708802120725, 'size': 0.8232211295303523}",T+1平仓,其他,1
2024-03-12,2024-03-12,000034,33.87,32.18,-5.0,-5.2,60.97012446505474,"{'trend': 2.4862004462144007, 'momentum': 2.8232762652155623, 'quality': -0.21770324113318412, 'sentiment': -1.797145232796355, 'valuation': 0.5201634633840536, 'liquidity': 1.5409008582055492, 'size': -0.5810440935515133}",止损(-5%),其他,1
2024-03-13,2024-03-13,000021,15.48,14.98,-3.2,-3.4,60.457914846514456,"{'trend': 1.6888287782355083, 'momentum': 1.721201631363249, 'quality': -0.2101620373190346, 'sentiment': 0.3579288351814307, 'valuation': 0.6819041439664553, 'liquidity': 0.3821161329122815, 'size': -0.002070101200001715}",T+1平仓,其他,1
2024-03-14,2024-03-14,000030,5.14,5.01,-2.37,-2.57,55.83058811388388,"{'trend': 0.5829702344907032, 'momentum': 0.710835806430218, 'quality': -0.20156845902105328, 'sentiment': 0.41093309749288603, 'valuation': 1.1520630860635561, 'liquidity': -1.0935007429230885, 'size': 1.0260264677709776}",T+1平仓,其他,1
2024-03-15,2024-03-15,000045,9.79,9.79,0.05,-0.15,56.2326207129183,"{'trend': 0.9699777476176982, 'momentum': 1.542985762602394, 'quality': -0.24657185663348288, 'sentiment': 0.9782882502233927, 'valuation': -0.29376122437072233, 'liquidity': -0.7757567821301866, 'size': 0.7754263128487392}",T+1平仓,其他,1
2024-03-18,2024-03-18,000034,32.6,32.46,-0.45,-0.65,62.46853241559291,"{'trend': 2.4419701406035106, 'momentum': 1.8308135168874082, 'quality': -0.22186015874428308, 'sentiment': 0.3158733823405426, 'valuation': 0.44848897874364596, 'liquidity': 1.4934015632012856, 'size': -0.4765655573113232}",T+1平仓,其他,1
2024-03-19,2024-03-19,000026,10.49,10.43,-0.57,-0.77,57.72258615552771,"{'trend': 0.5735003349342533, 'momentum': 0.4859646467526545, 'quality': -0.21560500250934503, 'sentiment': 2.288118092760848, 'valuation': 0.0007267489237315789, 'liquidity': 0.12046423981358448, 'size': 0.13274587761461087}",T+1平仓,其他,1
2024-03-20,2024-03-20,000032,20.53,21.06,2.54,2.34,57.68807615171403,"{'trend': 1.1459406985463558, 'momentum': 1.0004935237196968, 'quality': -0.23577932852683967, 'sentiment': 2.4256575301894943, 'valuation': -1.435981922533931, 'liquidity': 1.110299476590577, 'size': -0.37739057784604296}",T+1平仓,其他,1
2024-03-21,2024-03-21,000048,17.5,18.42,5.23,5.03,55.96756946921303,"{'trend': -0.9419417457929383, 'momentum': -0.7645581571372404, 'quality': -0.19293892307212981, 'sentiment': 3.0, 'valuation': 1.0655865425057818, 'liquidity': 0.11228282267227924, 'size': -0.0107364988914953}",T+1平仓,其他,1
2024-03-22,2024-03-22,000034,32.37,31.92,-1.41,-1.61,60.366244158622706,"{'trend': 1.6297106962325243, 'momentum': 1.4020492232010984, 'quality': -0.23216039571042568, 'sentiment': 1.0307960053980076, 'valuation': 0.6957127799374758, 'liquidity': 0.6368236458031866, 'size': -0.3121597950262629}",T+1平仓,其他,1
2024-03-25,2024-03-25,000037,8.56,8.86,3.48,3.28,57.29432123079538,"{'trend': 0.726127855405784, 'momentum': 1.05472036937546, 'quality': -0.2402728585061444, 'sentiment': 2.339688255144978, 'valuation': -1.0536785083410938, 'liquidity': 1.5876040749460698, 'size': -0.679554398054931}",T+1平仓,其他,1
2024-03-26,2024-03-26,000049,23.41,24.22,3.44,3.24,58.44549940928457,"{'trend': 0.6484328051743001, 'momentum': 0.20075551227179464, 'quality': -0.22698420046109002, 'sentiment': 1.8757627581096845, 'valuation': 1.1112226590981773, 'liquidity': -0.6834146126472195, 'size': 0.6224143989590346}",T+1平仓,其他,1
2024-03-27,2024-03-27,000027,6.98,6.77,-2.88,-3.08,56.98981069216745,"{'trend': 0.49932285987192804, 'momentum': 0.9631185541870163, 'quality': -0.2229907883201243, 'sentiment': 0.8789844852198145, 'valuation': 1.0618628520843985, 'liquidity': -0.9779145653076331, 'size': 0.9757056587393235}",T+1平仓,其他,1
2024-03-28,2024-03-28,000034,30.32,30.75,1.41,1.21,58.77197983933411,"{'trend': 0.7906176857219487, 'momentum': 0.24947236713302048, 'quality': -0.21172103154048907, 'sentiment': 1.9568589702563253, 'valuation': 0.5627640877410944, 'liquidity': 0.7071395477628073, 'size': -0.2112630958044379}",T+1平仓,其他,1
2024-03-29,2024-03-29,000030,5.54,5.26,-5.0,-5.2,57.58753822896027,"{'trend': 0.9956132495574602, 'momentum': 0.8136262825055032, 'quality': -0.2197977474035374, 'sentiment': 0.7517489335489705, 'valuation': 1.0145887362453558, 'liquidity': -0.6056044372380547, 'size': 0.6906995335193326}",止损(-5%),其他,1
2024-04-01,2024-04-01,000026,10.75,10.75,0.03,-0.17,55.17057027721737,"{'trend': 1.278643818916779, 'momentum': 1.5233594844090128, 'quality': -0.24484608396638327, 'sentiment': 0.24141942853582285, 'valuation': -0.07120696273276789, 'liquidity': -0.4802008881661273, 'size': 0.4525810718758687}",T+1平仓,其他,1
2024-04-02,2024-04-02,000037,9.06,9.24,1.97,1.77,61.73943564138728,"{'trend': 2.06740671734947, 'momentum': 1.8371627594332265, 'quality': -0.2355004364292332, 'sentiment': 2.434747339349188, 'valuation': -1.104081475684871, 'liquidity': 1.2534349211692257, 'size': -0.495306726997595}",T+1平仓,其他,1
2024-04-03,2024-04-03,000027,7.37,7.21,-2.18,-2.38,57.279914301868445,"{'trend': 1.1019264315019222, 'momentum': 1.292755096718057, 'quality': -0.2229907883201243, 'sentiment': 0.24502744243734623, 'valuation': 1.0618628520843985, 'liquidity': -0.8921423662807942, 'size': 0.8602914355228515}",T+1平仓,其他,1
2024-04-08,2024-04-08,000025,16.04,17.06,6.33,6.13,59.304519917811135,"{'trend': 0.1654090342523503, 'momentum': 0.38937408660681067, 'quality': -0.21172103154048907, 'sentiment': 2.6749861327303988, 'valuation': 0.5678777158513993, 'liquidity': 0.36649098345493547, 'size': -0.01803988881338943}",T+1平仓,其他,1
2024-04-09,2024-04-09,000030,5.31,5.29,-0.31,-0.51,57.83581792470154,"{'trend': 1.1020865493764787, 'momentum': 0.9250545293347971, 'quality': -0.19877695968033987, 'sentiment': 0.30447572476401863, 'valuation': 1.2489608823518292, 'liquidity': -0.9839903436010717, 'size': 1.2033635791113138}",T+1平仓,其他,1
2024-04-10,2024-04-10,000037,9.81,10.11,3.07,2.87,58.962943460164475,"{'trend': 1.9606894970507849, 'momentum': 2.1434853777120906, 'quality': -0.24707342923203998, 'sentiment': 1.4094620435565697, 'valuation': -1.2177876346506695, 'liquidity': 2.4882453974557515, 'size': -2.3067405041387334}",T+1平仓,其他,1
2024-04-11,2024-04-11,000026,10.79,10.64,-1.35,-1.55,55.24755529259537,"{'trend': 1.4969925136143802, 'momentum': 1.2378127591669632, 'quality': -0.21068792438814196, 'sentiment': -0.007275221262522494, 'valuation': 0.035327175813168174, 'liquidity': -0.41287438868006204, 'size': 0.4364045285680763}",T+1平仓,其他,1
2024-04-12,2024-04-12,000025,17.18,17.11,-0.39,-0.59,59.21245207827488,"{'trend': 0.8390004909139556, 'momentum': 0.7341830817636525, 'quality': -0.21213198676739345, 'sentiment': 1.7651469392421497, 'valuation': 0.5342509970623153, 'liquidity': 0.9876823576125706, 'size': -0.6574847455959008}",T+1平仓,其他,1
2024-04-16,2024-04-16,000027,7.49,7.27,-2.97,-3.17,59.11711103457512,"{'trend': 1.11243252372583, 'momentum': 1.2862250608019714, 'quality': -0.22112232151153763, 'sentiment': 1.055963912998359, 'valuation': 0.9639874902633784, 'liquidity': -0.8988911579445146, 'size': 0.9268328157378516}",T+1平仓,其他,1
2024-04-18,2024-04-18,000028,34.13,33.77,-1.05,-1.25,58.476669345155514,"{'trend': 0.7490633252130403, 'momentum': 1.4306478526368593, 'quality': 0.04554594848239072, 'sentiment': 0.5751013105362832, 'valuation': 0.7836536437029886, 'liquidity': 0.37384583211950106, 'size': -0.08139703751453643}",T+1平仓,其他,1
2024-04-19,2024-04-19,000037,8.29,8.49,2.36,2.16,58.509452954400764,"{'trend': 1.547974003216794, 'momentum': 0.7376183406619147, 'quality': -0.2394862618719021, 'sentiment': 1.6103033991594224, 'valuation': -1.2124819729413392, 'liquidity': 2.7412843230299835, 'size': -1.378772967645914}",T+1平仓,其他,1
2024-04-22,2024-04-22,000030,5.61,5.39,-3.94,-4.14,56.464312832428206,"{'trend': 0.5621131516044111, 'momentum': 0.4087922636655764, 'quality': -0.23892994168129136, 'sentiment': 1.3674044015271403, 'valuation': 0.914582399954253, 'liquidity': -1.1485051973345062, 'size': 1.0624017588870298}",T+1平仓,其他,1
2024-04-24,2024-04-24,000028,34.17,34.57,1.15,0.95,61.42912303048467,"{'trend': 1.774696011549126, 'momentum': 2.0224050927648785, 'quality': -0.25611395506998147, 'sentiment': 0.5072676422660832, 'valuation': 0.9087908414088398, 'liquidity': 0.3432414540277853, 'size': -0.07590816391492337}",T+1平仓,其他,1
2024-04-26,2024-04-26,000030,5.46,5.55,1.63,1.43,55.766404330427335,"{'trend': 0.6871676338906121, 'momentum': 0.7202858105352331, 'quality': -0.25408577949752864, 'sentiment': 0.4769011109356338, 'valuation': 1.0213688232786962, 'liquidity': -0.8164373270202975, 'size': 0.9092246797816114}",T+1平仓,其他,1
2024-04-30,2024-04-30,000028,35.13,34.74,-1.11,-1.31,63.17706025177027,"{'trend': 1.8875479168332985, 'momentum': 1.8421905903103044, 'quality': -0.2415009816548107, 'sentiment': 1.2332500958551764, 'valuation': 1.131893042173992, 'liquidity': -0.6982092871848402, 'size': 0.6236219099068755}",T+1平仓,其他,1
2024-05-06,2024-05-06,000030,5.81,5.84,0.38,0.18,58.278907986453305,"{'trend': 0.9828225578400054, 'momentum': 0.9379978904200424, 'quality': -0.2225552041284989, 'sentiment': 0.9218225129335004, 'valuation': 1.144488657858876, 'liquidity': -0.7424663154370268, 'size': 0.6637793988888719}",T+1平仓,其他,1
2024-05-07,2024-05-07,000028,36.95,36.55,-1.08,-1.28,62.288647057008745,"{'trend': 1.9085199089694727, 'momentum': 2.288070916592928, 'quality': -0.2415009816548107, 'sentiment': 0.34302279228321414, 'valuation': 1.131893042173992, 'liquidity': -0.4506672030228621, 'size': 0.4855749003361525}",T+1平仓,其他,1
2024-05-08,2024-05-08,000019,6.72,6.58,-2.18,-2.38,55.76809304369657,"{'trend': 0.16653669709753147, 'momentum': 0.1350692625875737, 'quality': -0.2368766890614021, 'sentiment': 1.539127508850299, 'valuation': 0.9715132169031276, 'liquidity': -0.4808213704148015, 'size': 0.5211761360665143}",T+1平仓,其他,1
2024-05-09,2024-05-09,000021,13.71,13.66,-0.37,-0.57,56.53529264565766,"{'trend': 0.41956437355261467, 'momentum': 0.4952067987407006, 'quality': -0.24128644167310798, 'sentiment': 1.5384101260451952, 'valuation': 0.6223184046713696, 'liquidity': -0.16917934437028495, 'size': 0.33477557043533623}",T+1平仓,其他,1
2024-05-10,2024-05-10,000030,5.92,5.77,-2.68,-2.88,56.98001403881936,"{'trend': 1.2155846814821734, 'momentum': 1.3861169410058376, 'quality': -0.23928077087313887, 'sentiment': -0.2521034764794299, 'valuation': 1.166634831334693, 'liquidity': -1.0975426081056623, 'size': 1.0299775136536125}",T+1平仓,其他,1
2024-05-13,2024-05-13,000028,38.5,39.36,2.24,2.04,69.59480147304117,"{'trend': 2.483074609739858, 'momentum': 2.775720872228982, 'quality': -0.2540532593693058, 'sentiment': 2.1854520871320022, 'valuation': 1.3359650648393742, 'liquidity': -0.4310179446951848, 'size': 0.4751141624982896}",T+1平仓,其他,1
2024-05-14,2024-05-14,000030,5.81,5.76,-0.99,-1.19,57.00448035933496,"{'trend': 1.1358363289296085, 'momentum': 0.6890011171508649, 'quality': -0.229934620323566, 'sentiment': 0.48962505565150133, 'valuation': 1.0924721879500774, 'liquidity': -0.9752642874649041, 'size': 0.9456461132240378}",T+1平仓,其他,1
2024-05-17,2024-05-17,000028,40.39,38.55,-4.55,-4.75,57.765142165336925,"{'trend': 2.2154991851224604, 'momentum': 1.8020281407805137, 'quality': -0.2626230195216376, 'sentiment': -1.6470209962566353, 'valuation': 1.2600726020197048, 'liquidity': -0.800466339670471, 'size': 0.6640446696189757}",T+1平仓,其他,1
2024-05-20,2024-05-20,000034,30.33,30.46,0.43,0.23,55.40956665691554,"{'trend': 0.30036217213758853, 'momentum': 0.33210669559330463, 'quality': -0.23971617709159035, 'sentiment': 0.454870659244813, 'valuation': 0.6983050690510471, 'liquidity': 1.2914051314500985, 'size': -0.32167059193758246}",T+1平仓,其他,1
2024-05-21,2024-05-21,000028,39.4,38.18,-3.1,-3.3,57.09671529324891,"{'trend': 1.6940589546213936, 'momentum': 0.8338284464737413, 'quality': -0.2642556608620021, 'sentiment': -0.15447508807484878, 'valuation': 1.081602606886626, 'liquidity': -1.08392906620313, 'size': 0.8828588764189779}",T+1平仓,其他,1
2024-06-04,2024-06-04,000007,4.86,4.83,-0.75,-0.95,62.48149949669615,"{'trend': 2.6232096602603643, 'momentum': 2.7778194990199507, 'quality': -0.1575377563728644, 'sentiment': -0.10666081364699907, 'valuation': -0.14427550535482453, 'liquidity': 0.040196056681480956, 'size': 0.23859509790063507}",T+1平仓,其他,1
2024-06-05,2024-06-05,000028,37.92,36.99,-2.46,-2.66,57.402801883500416,"{'trend': 0.9862317356272136, 'momentum': 0.9349369594197491, 'quality': -0.28368388595741095, 'sentiment': 0.6488810293952756, 'valuation': 1.11916922399891, 'liquidity': -0.8419851284844695, 'size': 0.8169864706989296}",T+1平仓,其他,1
2024-06-06,2024-06-06,000021,13.87,13.71,-1.18,-1.38,57.69637514497245,"{'trend': -0.03375873897845997, 'momentum': 0.5626398640406134, 'quality': -0.27241397174826354, 'sentiment': 1.4952132382165109, 'valuation': 0.4528953667183393, 'liquidity': 2.1678457825728734, 'size': -0.6339846544337103}",T+1平仓,其他,1
2024-06-12,2024-06-12,000021,15.28,15.68,2.61,2.41,65.16002562147877,"{'trend': 1.1121757272224144, 'momentum': 2.4265914104570028, 'quality': -0.024686214322226254, 'sentiment': 1.1389631936446902, 'valuation': 0.3993128184356489, 'liquidity': 2.77330617120119, 'size': -0.8254105504558866}",T+1平仓,其他,1
2024-06-13,2024-06-13,000034,28.81,28.22,-2.07,-2.27,55.1574430907973,"{'trend': 0.5540477853097452, 'momentum': 0.2069285900688604, 'quality': -0.2469669848434275, 'sentiment': 1.0151856210849348, 'valuation': 0.502630154687869, 'liquidity': 0.1630392700851705, 'size': 0.14151517467837035}",T+1平仓,其他,1
2024-06-18,2024-06-18,000021,16.33,15.87,-2.78,-2.98,62.856746250738645,"{'trend': 2.626269927678501, 'momentum': 2.65149577933203, 'quality': -0.3096543160040763, 'sentiment': -1.6131302109829457, 'valuation': 0.7613968356110518, 'liquidity': 2.464490415940769, 'size': -0.9595124220176329}",T+1平仓,其他,1
2024-06-21,2024-06-21,000030,5.41,5.36,-0.9,-1.1,56.932601233037815,"{'trend': 0.5017612873946165, 'momentum': 0.4166028413704396, 'quality': -0.307342631248191, 'sentiment': 1.637971564625297, 'valuation': 0.9929807101044227, 'liquidity': -0.6385442577492016, 'size': 0.6019223523604107}",T+1平仓,其他,1
2024-06-24,2024-06-24,000021,15.28,14.64,-4.18,-4.38,63.68913162797689,"{'trend': 2.4963331582088917, 'momentum': 2.559516909301533, 'quality': -0.31659667005903835, 'sentiment': 0.3048557107182134, 'valuation': 0.8970530321187447, 'liquidity': 1.0369290944512577, 'size': -1.0941918859641029}",T+1平仓,其他,1
2024-06-28,2024-06-28,000021,14.65,14.95,2.08,1.88,68.19159083013463,"{'trend': 2.4915001245473576, 'momentum': 2.6055003320269634, 'quality': -0.33745254549215065, 'sentiment': 2.303340090447664, 'valuation': 0.48667691468965946, 'liquidity': 1.9567932790596567, 'size': -0.6924292016553103}",T+1平仓,其他,1
2024-07-02,2024-07-02,000021,15.1,14.49,-4.07,-4.27,60.3719506925338,"{'trend': 2.7500769394203233, 'momentum': 2.7079595652943156, 'quality': -0.306579485129948, 'sentiment': -1.6088299834894184, 'valuation': 0.4036801945335383, 'liquidity': 1.6756185274162283, 'size': -0.3199713479939333}",T+1平仓,其他,1
2024-07-05,2024-07-05,000007,5.07,5.14,1.53,1.33,58.43515361408181,"{'trend': 1.495836540719057, 'momentum': 2.0468515139092784, 'quality': -0.24379566232869404, 'sentiment': -0.24977294640714953, 'valuation': -0.03886845526288835, 'liquidity': 2.1702082547268193, 'size': -0.8337632988085183}",T+1平仓,其他,1
2024-07-08,2024-07-08,000021,14.36,13.98,-2.59,-2.79,57.42538504251347,"{'trend': 1.5695557843606818, 'momentum': 0.5150511973550931, 'quality': -0.3634000222263995, 'sentiment': 0.42164251320163665, 'valuation': 0.7422111716017395, 'liquidity': 0.2257544803785018, 'size': 0.36313666677330536}",T+1平仓,其他,1
2024-07-09,2024-07-09,000007,5.45,5.35,-1.81,-2.01,58.500201048024635,"{'trend': 2.1359738313328793, 'momentum': 2.4510677525087092, 'quality': -0.26429403945436325, 'sentiment': -0.886420297716392, 'valuation': -0.010714970706918655, 'liquidity': 1.2225359179813124, 'size': -0.3878742813437216}",T+1平仓,其他,1
2024-07-15,2024-07-15,000007,5.22,5.21,-0.09,-0.29,60.56139071601659,"{'trend': 2.48668806582003, 'momentum': 2.304802568795876, 'quality': -0.2413306402611399, 'sentiment': 0.02676551928502235, 'valuation': -0.6187013242987943, 'liquidity': 1.4795778966164224, 'size': -0.22678206644017213}",T+1平仓,其他,1
2024-07-19,2024-07-19,000007,5.37,5.17,-3.65,-3.85,56.96449466024029,"{'trend': 2.1183641300768468, 'momentum': 1.9404942056173726, 'quality': -0.2875662584064528, 'sentiment': -0.39559674277529766, 'valuation': -0.4819364064429147, 'liquidity': 0.10530629739286901, 'size': 0.41134313691168173}",T+1平仓,其他,1
2024-07-23,2024-07-23,000007,5.35,5.21,-2.55,-2.75,61.283446434188946,"{'trend': 1.9160627824777205, 'momentum': 1.8249887454533238, 'quality': -0.3127320991491707, 'sentiment': 1.0645614278510305, 'valuation': 0.03580700643037019, 'liquidity': 0.6147815988983574, 'size': 0.26021566944542}",T+1平仓,其他,1
2024-07-24,2024-07-24,000021,14.44,14.11,-2.24,-2.44,55.041447019193875,"{'trend': -0.1690021263659124, 'momentum': 0.24339996129410343, 'quality': -0.38711720484378237, 'sentiment': 1.3856919867400233, 'valuation': 0.5873804666233866, 'liquidity': 0.8847730819740687, 'size': 0.14836762827302402}",T+1平仓,其他,1
