entry_date,exit_date,code,entry_price,exit_price,gross_return,net_return,score,factors,exit_reason,industry,holding_days
2024-08-01,2024-08-01,000021,14.62,14.39,-1.57,-1.77,55.26956458037648,"{'trend': -0.22117502021520197, 'momentum': 0.24814200072802436, 'quality': -0.3316714700068559, 'sentiment': 1.323596132550597, 'valuation': 0.7816023837110191, 'liquidity': 0.9281023154536863, 'size': -0.018365996949215285}",T+1平仓,其他,1
2024-08-02,2024-08-02,000025,14.16,14.0,-1.13,-1.33,55.55241667170459,"{'trend': 1.1720373061278502, 'momentum': 1.243065730134261, 'quality': -0.35569035073456245, 'sentiment': -0.1179070875299893, 'valuation': 0.7605686503567765, 'liquidity': -0.6504537395309167, 'size': 0.5939866038888908}",T+1平仓,其他,1
2024-08-08,2024-08-08,000011,8.37,8.45,0.9,0.7,55.68050087759473,"{'trend': 0.9799461826294867, 'momentum': 0.8893365916976468, 'quality': -0.45423113047799696, 'sentiment': 2.354531691639947, 'valuation': -1.1178357179506824, 'liquidity': 0.2933648129592511, 'size': 0.10327958891424432}",T+1平仓,其他,1
2024-08-19,2024-08-19,000019,5.99,5.89,-1.52,-1.72,55.01064717510698,"{'trend': 0.7207200596604938, 'momentum': 0.774922928234733, 'quality': -0.36575684528559566, 'sentiment': 0.3814265399886894, 'valuation': 0.8422666410561855, 'liquidity': -1.181902883123069, 'size': 1.2984645981369516}",T+1平仓,其他,1
2024-08-21,2024-08-21,000020,9.71,10.44,7.61,7.41,58.36388556162251,"{'trend': 1.1525202312030296, 'momentum': 1.0384285919015663, 'quality': -0.35621818581130477, 'sentiment': 2.093211780617486, 'valuation': -0.20307720115815747, 'liquidity': -0.3540503914786727, 'size': 0.6728138799181167}",T+1平仓,其他,1
2024-08-27,2024-08-27,000020,11.68,11.09,-5.0,-5.2,60.004996356767634,"{'trend': 2.0499226793241117, 'momentum': 2.1473687109188186, 'quality': -0.38847994680961817, 'sentiment': 0.2655452674007459, 'valuation': -0.3106784097173774, 'liquidity': 1.784931014519825, 'size': -0.5367221626055987}",止损(-5%),其他,1
2024-09-02,2024-09-02,000020,11.01,10.71,-2.72,-2.92,60.6265120303687,"{'trend': 2.255186610693098, 'momentum': 2.073474720957441, 'quality': -0.3154707095074208, 'sentiment': 0.3525469446106456, 'valuation': -0.33225594059902525, 'liquidity': 1.5521119816174673, 'size': -0.19331163795655326}",T+1平仓,其他,1
2024-09-06,2024-09-06,000019,6.2,6.02,-2.81,-3.01,56.24621577429165,"{'trend': 0.2513589777927284, 'momentum': 0.15002094192865775, 'quality': -0.3930783769515934, 'sentiment': 0.7433142667913879, 'valuation': 1.671605424658762, 'liquidity': -0.2143837412380795, 'size': 0.436369784167394}",T+1平仓,其他,1
2024-09-09,2024-09-09,000020,11.38,12.31,8.16,7.96,63.518008094741916,"{'trend': 2.077637833936908, 'momentum': 1.8762350811247743, 'quality': -0.38847994680961817, 'sentiment': 2.2284922671586616, 'valuation': -0.3106784097173774, 'liquidity': 1.3898661870512548, 'size': -0.3579746227707921}",T+1平仓,其他,1
2024-09-12,2024-09-12,000001,9.76,9.63,-1.26,-1.46,56.48623339643948,"{'trend': 1.0162545513356485, 'momentum': 0.6783084298485187, 'quality': -0.44390122999334775, 'sentiment': 0.4405946327998728, 'valuation': 0.9966306469313172, 'liquidity': -0.7051523785961199, 'size': 0.7767667649601172}",T+1平仓,银行,1
2024-09-13,2024-09-13,000020,12.65,12.02,-5.0,-5.2,55.58578763870984,"{'trend': 1.9788486287563491, 'momentum': 2.026791737513683, 'quality': -0.4208125788768128, 'sentiment': -1.763111675317611, 'valuation': -0.08719072581120454, 'liquidity': 1.6512679212883896, 'size': -0.45444192369694253}",止损(-5%),其他,1
2024-09-19,2024-09-19,000020,12.29,13.39,8.93,8.73,64.00524958087178,"{'trend': 2.213653499989197, 'momentum': 1.8545107708498316, 'quality': -0.38613874762738837, 'sentiment': 1.576779563692842, 'valuation': 0.09607567000764466, 'liquidity': 1.2613119748709891, 'size': -0.17561132028736778}",T+1平仓,其他,1
2024-09-23,2024-09-23,000007,5.56,5.6,0.67,0.47,59.497061173232524,"{'trend': 0.7426197480124043, 'momentum': 1.245104533704261, 'quality': -0.33693617682942767, 'sentiment': 2.006322649488849, 'valuation': 0.3131179442115252, 'liquidity': -0.022961257132638153, 'size': 0.3952123916178011}",T+1平仓,其他,1
2024-09-24,2024-09-24,000020,13.44,13.64,1.5,1.3,56.59330269919976,"{'trend': 1.5221338043079344, 'momentum': 0.9828457876099241, 'quality': -0.39970474308356696, 'sentiment': -0.03818655110793932, 'valuation': -0.17740434204731156, 'liquidity': 1.862457984192737, 'size': -0.47887877420817165}",T+1平仓,其他,1
2024-09-27,2024-09-27,000007,6.0,6.08,1.45,1.25,59.26735687858678,"{'trend': 2.016739277841978, 'momentum': 1.3291873988976373, 'quality': -0.2711589307026601, 'sentiment': 0.4986314008808642, 'valuation': 0.10301412884535897, 'liquidity': -0.17600039351542973, 'size': 0.4914481628722746}",T+1平仓,其他,1
2024-10-08,2024-10-08,000007,7.53,7.16,-5.0,-5.2,58.46413136768567,"{'trend': 1.4129430328931722, 'momentum': 0.8770451985835586, 'quality': -0.23909253731782662, 'sentiment': 1.080621569934881, 'valuation': 0.10301412884535897, 'liquidity': 0.04172504731178206, 'size': 0.47664082455983126}",止损(-5%),其他,1
2024-10-14,2024-10-14,000007,6.53,6.66,1.91,1.71,61.12719820915197,"{'trend': 1.6069591313882663, 'momentum': 1.4496952052813281, 'quality': -0.23909253731782662, 'sentiment': 1.0163824255296645, 'valuation': 0.10301412884535897, 'liquidity': 1.422120606719602, 'size': -0.10224107118061611}",T+1平仓,其他,1
2024-10-21,2024-10-21,000007,6.66,6.52,-2.18,-2.38,55.126451582592736,"{'trend': 0.9865412263806641, 'momentum': 0.8360064710522027, 'quality': -0.2607824329653291, 'sentiment': -0.05994946369981942, 'valuation': 0.31620282015497486, 'liquidity': 0.04469971323867101, 'size': 0.4745222607531954}",T+1平仓,其他,1
2024-11-26,2024-11-26,000007,7.07,7.17,1.46,1.26,58.45063897436813,"{'trend': 0.5030056524329373, 'momentum': 1.3758913958490988, 'quality': -0.3286590861375044, 'sentiment': 1.140978440208645, 'valuation': 0.1981493888755232, 'liquidity': 1.3343688229354733, 'size': 0.05249115883325207}",T+1平仓,其他,1
2024-11-27,2024-11-27,000017,6.6,6.27,-5.0,-5.2,55.92236911578567,"{'trend': 1.129913850126824, 'momentum': 0.8995860619543317, 'quality': -0.4061771112036559, 'sentiment': 0.11424644406368256, 'valuation': 0.06038262293732585, 'liquidity': 1.3255269866540353, 'size': -0.287945847143502}",止损(-5%),其他,1
2024-12-02,2024-12-02,000007,7.43,7.06,-5.0,-5.2,56.09358404418528,"{'trend': 1.4623359908349716, 'momentum': 1.1553209338826849, 'quality': -0.28659978573509304, 'sentiment': -0.4647323360584379, 'valuation': 0.1981493888755232, 'liquidity': 0.08717322717081365, 'size': 0.5660208763941643}",止损(-5%),其他,1
2024-12-20,2024-12-20,000007,7.08,6.93,-2.04,-2.24,56.348320744929666,"{'trend': -0.05185932280656237, 'momentum': -0.2992025592391531, 'quality': -0.3203776466745776, 'sentiment': 2.0229925581720782, 'valuation': 1.1547005383792515, 'liquidity': 0.08159985927805422, 'size': 0.2145383331182151}",T+1平仓,其他,1
2024-12-25,2024-12-25,000001,11.99,11.79,-1.68,-1.88,56.22535046300356,"{'trend': 0.5189762857350803, 'momentum': 1.4301591152012976, 'quality': -0.3864237695148065, 'sentiment': 1.2176042549875499, 'valuation': 1.3357702332691759, 'liquidity': -0.7512077316683317, 'size': -1.4135477767964435}",T+1平仓,银行,1
2024-12-27,2024-12-27,000007,6.87,7.02,2.14,1.94,55.96486293359519,"{'trend': -0.22984340532788491, 'momentum': 0.1912604282978742, 'quality': 0.5038656675347618, 'sentiment': 1.88951333277659, 'valuation': 0.1981493888755232, 'liquidity': 1.6618469431747727, 'size': -1.6010151718509862}",T+1平仓,其他,1
2024-12-31,2024-12-31,000001,12.06,11.57,-4.06,-4.26,56.2233626252877,"{'trend': 1.6754582430865637, 'momentum': 1.5466834517020163, 'quality': -0.45559089241103307, 'sentiment': -1.1390548069389839, 'valuation': 1.0261966980083965, 'liquidity': -0.8542696499464145, 'size': 0.8365843332543682}",T+1平仓,银行,1
2025-01-02,2025-01-02,000007,7.08,6.94,-1.9,-2.1,58.69367894184532,"{'trend': 0.37113546031466227, 'momentum': 0.8478673799262282, 'quality': 0.5038656675347618, 'sentiment': 1.769445116021842, 'valuation': 0.1981493888755232, 'liquidity': 1.8662757340278646, 'size': -1.8166019404805795}",T+1平仓,其他,1
2025-01-06,2025-01-06,000001,11.51,11.31,-1.66,-1.86,60.09332893815826,"{'trend': 1.4081631004670307, 'momentum': 1.5878213737175575, 'quality': -0.4843875073430446, 'sentiment': 0.5018321934422116, 'valuation': 1.3357702332691759, 'liquidity': -0.8026441102312836, 'size': 0.8764528659835499}",T+1平仓,银行,1
2025-01-07,2025-01-07,000007,6.7,6.85,2.25,2.05,57.52702640978984,"{'trend': 0.3531607210292802, 'momentum': 0.19860905590043393, 'quality': 1.3106969571174718, 'sentiment': 1.1865845016833985, 'valuation': -0.05463324373718037, 'liquidity': 1.4712163963028553, 'size': -1.4601556843449128}",T+1平仓,其他,1
2025-01-13,2025-01-13,000007,6.76,6.74,-0.28,-0.48,59.92973592176533,"{'trend': 1.604064656152207, 'momentum': 1.5613808748790352, 'quality': -0.42315765999442967, 'sentiment': 0.5304529198558884, 'valuation': 1.0739969743061193, 'liquidity': -0.45449257809945515, 'size': 0.43892740043351486}",T+1平仓,其他,1
2025-01-16,2025-01-16,000001,11.68,11.44,-2.01,-2.21,56.04027364649449,"{'trend': 1.3801299276464296, 'momentum': 1.2219622203173965, 'quality': -0.34415718868155, 'sentiment': 0.5667380422323528, 'valuation': 1.3357702332691759, 'liquidity': -1.1857456464266747, 'size': -1.217055595693917}",T+1平仓,银行,1
2025-01-17,2025-01-17,000007,7.09,7.02,-0.92,-1.12,60.84963750856423,"{'trend': 1.4798888027408708, 'momentum': 1.6755898551578146, 'quality': -0.3203776466745776, 'sentiment': 0.4198036900048743, 'valuation': 1.1547005383792515, 'liquidity': 0.49446781608756635, 'size': 0.02509617988464274}",T+1平仓,其他,1
2025-01-21,2025-01-21,000007,7.33,7.05,-3.8,-4.0,57.35197678942845,"{'trend': 1.540910482219093, 'momentum': 1.7859311991214537, 'quality': -0.359164011463514, 'sentiment': -0.5470106081321101, 'valuation': 0.7071067811865476, 'liquidity': -0.0533474293422412, 'size': 0.27117334889013806}",T+1平仓,其他,1
2025-01-27,2025-01-27,000007,7.03,6.87,-2.18,-2.38,60.67557822002918,"{'trend': 1.8484680979506136, 'momentum': 1.5608596263951666, 'quality': -0.3604343621708084, 'sentiment': 0.8545202749443095, 'valuation': 1.0739969743061193, 'liquidity': -0.5642381582557212, 'size': 0.52919267547983}",T+1平仓,其他,1
2025-02-07,2025-02-07,000007,7.09,6.87,-3.01,-3.21,56.81195158502162,"{'trend': 1.628398784634933, 'momentum': 1.663599949660195, 'quality': -0.359164011463514, 'sentiment': -1.1994420219269977, 'valuation': 1.1547005383792515, 'liquidity': 0.18762840208321163, 'size': 0.19787326998593147}",T+1平仓,其他,1
2025-02-11,2025-02-11,000007,6.98,6.66,-4.59,-4.79,56.66397411547198,"{'trend': 1.2410468076467498, 'momentum': 0.7502189789116985, 'quality': 0.6549376992516985, 'sentiment': -0.7873416188854802, 'valuation': 0.1981493888755232, 'liquidity': 0.6694958518442278, 'size': 0.25307472581866436}",T+1平仓,其他,1
2025-03-13,2025-03-13,000001,11.94,11.71,-1.93,-2.13,59.838891030746694,"{'trend': 0.949111147253711, 'momentum': 1.5968035863422754, 'quality': -0.3472412077728011, 'sentiment': 1.1016968839158807, 'valuation': 1.3357702332691759, 'liquidity': -0.39352128653735596, 'size': 0.2986901117032392}",T+1平仓,银行,1
2025-03-18,2025-03-18,000001,11.65,11.36,-2.43,-2.63,57.07656223535192,"{'trend': 1.4471474884986941, 'momentum': 0.36150662657570676, 'quality': -0.3472412077728011, 'sentiment': -0.040615333052689905, 'valuation': 1.3357702332691759, 'liquidity': 1.3763025239187971, 'size': -1.2559814653991308}",T+1平仓,银行,1
2025-03-20,2025-03-20,000011,8.53,8.47,-0.79,-0.99,56.067433289444814,"{'trend': 1.2332863011163309, 'momentum': 1.9117811207439395, 'quality': -0.900078791514951, 'sentiment': 2.0067849759520766, 'valuation': -0.7669598110723495, 'liquidity': -0.8403419294922918, 'size': 0.9667269748822603}",T+1平仓,其他,1
2025-04-14,2025-04-14,000007,6.05,6.16,1.91,1.71,56.36583161311085,"{'trend': -0.9457197768931555, 'momentum': 0.31659166139445144, 'quality': 0.45310849954446664, 'sentiment': 1.5753538540631813, 'valuation': 1.1547005383792515, 'liquidity': 0.13105170694162951, 'size': -0.2499155469712855}",T+1平仓,其他,1
2025-04-18,2025-04-18,000007,6.17,6.09,-1.21,-1.41,56.616328423536714,"{'trend': 0.7142576547435825, 'momentum': 0.618082008315715, 'quality': 0.45310849954446664, 'sentiment': -0.30968486194491807, 'valuation': 1.1547005383792515, 'liquidity': 0.691463513547568, 'size': -0.6841050576848756}",T+1平仓,其他,1
2025-04-22,2025-04-22,000007,6.53,6.62,1.31,1.11,60.97613296281259,"{'trend': 1.2466499093042107, 'momentum': 1.6869228011904875, 'quality': 0.4716746964196188, 'sentiment': 1.4772346866950283, 'valuation': -0.05463324373718037, 'liquidity': 1.3394657474844491, 'size': -1.2444322093418436}",T+1平仓,其他,1
2025-04-29,2025-04-29,000007,6.82,6.74,-1.16,-1.36,59.09702936521258,"{'trend': 1.5296623036685804, 'momentum': 1.352915684022407, 'quality': -0.40823843978042085, 'sentiment': 0.885568786131291, 'valuation': 0.7071067811865476, 'liquidity': 1.5705206321532201, 'size': -1.4982097450475262}",T+1平仓,其他,1
2025-05-07,2025-05-07,000007,7.02,6.71,-4.43,-4.63,56.09915331037005,"{'trend': 1.6924449938529116, 'momentum': 1.8867612962034401, 'quality': -0.359164011463514, 'sentiment': -1.9612519026509638, 'valuation': 1.1547005383792515, 'liquidity': 1.446701417025409, 'size': -0.2855501446603665}",T+1平仓,其他,1
2025-05-13,2025-05-13,000007,7.23,7.21,-0.26,-0.46,65.77324734198157,"{'trend': 1.717324512937, 'momentum': 1.636267015545061, 'quality': 0.45310849954446664, 'sentiment': 1.7151976011886907, 'valuation': 1.1547005383792515, 'liquidity': 1.6017030530898455, 'size': -1.5070617911887239}",T+1平仓,其他,1
2025-05-19,2025-05-19,000007,7.4,7.36,-0.57,-0.77,55.34431331826612,"{'trend': 1.6086931413232204, 'momentum': 1.6627665470629491, 'quality': -0.40823843978042085, 'sentiment': -0.7284318657170324, 'valuation': 0.7071067811865476, 'liquidity': 0.38460378211945795, 'size': -0.460999558300485}",T+1平仓,其他,1
2025-05-23,2025-05-23,000007,7.99,7.78,-2.55,-2.75,56.9944927672681,"{'trend': 1.5153785203482744, 'momentum': 1.560331106519729, 'quality': 0.4716746964196188, 'sentiment': -0.35743686130508096, 'valuation': -0.05463324373718037, 'liquidity': 1.1478551023333552, 'size': -1.1325382420964334}",T+1平仓,其他,1
2025-05-28,2025-05-28,000007,7.89,7.63,-3.3,-3.5,57.75064162991359,"{'trend': 1.3945627872361983, 'momentum': 1.1256949425645872, 'quality': -0.4264000179966909, 'sentiment': 0.951997688541364, 'valuation': 0.7071067811865476, 'liquidity': -0.3298661095233414, 'size': 0.22145667434468272}",T+1平仓,其他,1
2025-06-04,2025-06-04,000007,8.16,8.26,1.22,1.02,61.62564038796436,"{'trend': 1.6132969577155367, 'momentum': 2.1449818475579128, 'quality': -0.24148600719100177, 'sentiment': 1.4360707669943367, 'valuation': 0.1534256721140298, 'liquidity': 0.47906518305593676, 'size': 0.21283070246220995}",T+1平仓,其他,1
2025-06-10,2025-06-10,000007,8.38,7.96,-5.0,-5.2,55.74466652600852,"{'trend': 2.211923627324933, 'momentum': 2.2194481324227096, 'quality': -0.24188092913125328, 'sentiment': -1.5862771583909836, 'valuation': 0.28496826901862055, 'liquidity': 0.12891698637940668, 'size': -0.24029611144098634}",止损(-5%),其他,1
2025-06-13,2025-06-13,000017,7.26,7.02,-3.27,-3.47,56.70110384286576,"{'trend': 0.6674939094575187, 'momentum': 0.8946371890568254, 'quality': -0.3459720707859558, 'sentiment': 1.593804459505889, 'valuation': -0.5614405046343388, 'liquidity': 1.5451473522859074, 'size': -0.16208499814453076}",T+1平仓,其他,1
2025-06-17,2025-06-17,000007,7.98,7.84,-1.68,-1.88,57.28986604158649,"{'trend': 1.2317650403478146, 'momentum': 0.7047791462642685, 'quality': -0.2893631183298598, 'sentiment': 1.5826533645104528, 'valuation': -0.0887885191752159, 'liquidity': -0.4303966284251249, 'size': 0.7813479120560195}",T+1平仓,其他,1
2025-06-18,2025-06-18,000020,14.05,14.99,6.69,6.49,58.055894712509186,"{'trend': 0.4572410144420535, 'momentum': 1.5669259323686218, 'quality': -0.4009272280404822, 'sentiment': 2.216838942535578, 'valuation': -0.49401453616399255, 'liquidity': 0.9412585432146378, 'size': -0.1677487697944485}",T+1平仓,其他,1
2025-06-24,2025-06-24,000009,8.63,8.71,0.92,0.72,58.33762795602787,"{'trend': 0.6482009693949203, 'momentum': 1.81708585208599, 'quality': -0.3538089475782976, 'sentiment': 2.1017775065964015, 'valuation': -0.9538851493545425, 'liquidity': 1.020650875703782, 'size': 0.03539075635522876}",T+1平仓,其他,1
2025-06-25,2025-06-25,000001,12.06,11.93,-1.11,-1.31,55.30874670026063,"{'trend': 1.7083470570493002, 'momentum': 0.7825132466075547, 'quality': -0.36826404807326296, 'sentiment': 0.5854369714050154, 'valuation': 1.3488323734230245, 'liquidity': -1.0750632988020432, 'size': -1.5863566717679642}",T+1平仓,银行,1
2025-06-30,2025-06-30,000009,8.9,8.78,-1.29,-1.49,57.22748832011647,"{'trend': 1.927636410467289, 'momentum': 1.7528163110398423, 'quality': -0.32382472089933145, 'sentiment': 0.6650253484394129, 'valuation': -0.7742008325780345, 'liquidity': -0.35222723952439167, 'size': 0.6765901916962043}",T+1平仓,其他,1
2025-07-01,2025-07-01,000001,12.19,12.16,-0.23,-0.43,56.269556221264956,"{'trend': 0.9932766999548629, 'momentum': 0.8033035779242215, 'quality': -0.338096810930131, 'sentiment': 1.2945492225449544, 'valuation': 1.6015142897990828, 'liquidity': -0.9243328334050136, 'size': -1.6297486495663005}",T+1平仓,银行,1
2025-07-04,2025-07-04,000009,9.1,8.84,-2.83,-3.03,56.424016078293775,"{'trend': 2.1884319086024338, 'momentum': 2.003294024306547, 'quality': -0.327205884230091, 'sentiment': 0.17961227285539244, 'valuation': -0.8152388421509701, 'liquidity': -0.715492046805892, 'size': 0.7589482083221315}",T+1平仓,其他,1
2025-07-10,2025-07-10,000001,12.96,13.04,0.57,0.37,55.53008571878192,"{'trend': 1.121471388763855, 'momentum': 1.227316374579789, 'quality': -0.32387039712956406, 'sentiment': 0.8795462997657405, 'valuation': 1.3488323734230245, 'liquidity': -1.069827453206356, 'size': -1.6278197684165636}",T+1平仓,银行,1
2025-07-17,2025-07-17,000009,8.85,8.69,-1.73,-1.93,55.32768973540887,"{'trend': 0.9738390779064112, 'momentum': 1.1531160723677985, 'quality': -0.3538089475782976, 'sentiment': 1.9705545755200624, 'valuation': -0.9538851493545425, 'liquidity': -1.2260949196383355, 'size': 1.1658977641198471}",T+1平仓,其他,1
2025-07-18,2025-07-18,000019,6.9,6.79,-1.46,-1.66,59.35509734606289,"{'trend': 0.20316854206358345, 'momentum': 0.3867797170342843, 'quality': -0.3347854371721744, 'sentiment': 2.011255743233728, 'valuation': 1.294018738402097, 'liquidity': 0.5761211999482355, 'size': 0.018254839115336468}",T+1平仓,其他,1
2025-07-22,2025-07-22,000019,7.03,6.9,-1.75,-1.95,56.14024058605444,"{'trend': 0.2564909174447427, 'momentum': 0.49577386155765907, 'quality': -0.295209622626907, 'sentiment': 0.44697203937078955, 'valuation': 1.0173643010750404, 'liquidity': 1.2103055343702926, 'size': -0.12014286339502797}",T+1平仓,其他,1
2025-07-30,2025-07-30,000019,6.94,6.84,-1.32,-1.52,58.76005216830722,"{'trend': 0.7233303346517816, 'momentum': 0.3702585258457382, 'quality': -0.32409259937069307, 'sentiment': 1.3397535350207332, 'valuation': 1.1490620864154906, 'liquidity': 0.32222079992945296, 'size': 0.35124714414895797}",T+1平仓,其他,1
2025-08-06,2025-08-06,000019,6.99,6.82,-2.32,-2.52,56.98282390177073,"{'trend': 0.6626759864914578, 'momentum': 0.944714317786471, 'quality': -0.34074748625772794, 'sentiment': 0.32143402764803614, 'valuation': 1.0173643010750404, 'liquidity': 0.1882235531174191, 'size': 0.484471938051375}",T+1平仓,其他,1
2025-08-08,2025-08-08,000007,7.21,7.44,3.17,2.97,55.33281867676089,"{'trend': -0.39996140865783203, 'momentum': 0.21758510353452742, 'quality': -0.2912860686198325, 'sentiment': 2.170902540991288, 'valuation': 0.4442288141669729, 'liquidity': 0.08019931362855079, 'size': 0.2776601974992171}",T+1平仓,其他,1
2025-08-13,2025-08-13,000010,4.74,4.5,-5.0,-5.2,58.46984066436752,"{'trend': 2.5068901544249558, 'momentum': 1.6649580611566352, 'quality': -0.3142954870087678, 'sentiment': -1.477624778015752, 'valuation': 0.6339871621293932, 'liquidity': 1.3577719499598588, 'size': -0.441146924697823}",止损(-5%),其他,1
2025-08-14,2025-08-14,000011,10.02,10.19,1.67,1.47,56.618488486182535,"{'trend': 0.9426975643424117, 'momentum': 0.756298709598445, 'quality': -0.4011988238609458, 'sentiment': 1.929760550170305, 'valuation': -0.7742008325780345, 'liquidity': 0.7971623316007017, 'size': 0.16783203776756064}",T+1平仓,其他,1
2025-09-08,2025-09-08,000009,10.55,11.07,4.85,4.65,55.85697718465362,"{'trend': 0.3209075529657112, 'momentum': 0.9587495683404647, 'quality': -0.327205884230091, 'sentiment': 2.234799959453535, 'valuation': -0.8152388421509701, 'liquidity': 0.4278367554017139, 'size': 0.1006910967691447}",T+1平仓,其他,1
2025-09-09,2025-09-09,000017,6.95,7.42,6.79,6.59,55.81197961927215,"{'trend': 0.08635410760748762, 'momentum': 0.10433417174986083, 'quality': -0.3047171800213743, 'sentiment': 2.46177919876097, 'valuation': -0.3896161825775885, 'liquidity': 0.976155282797466, 'size': -0.19751708341585886}",T+1平仓,其他,1
2025-09-12,2025-09-12,000009,11.09,11.25,1.48,1.28,59.731537568011376,"{'trend': 1.9587439016583823, 'momentum': 1.9431639932550213, 'quality': -0.327205884230091, 'sentiment': 1.7791879125786787, 'valuation': -0.8152388421509701, 'liquidity': -0.4184252395731242, 'size': 0.5569612652406157}",T+1平仓,其他,1
2025-09-25,2025-09-25,000009,11.69,11.95,2.22,2.02,56.766483215468064,"{'trend': 0.5911631968139748, 'momentum': 0.6551826836852986, 'quality': -0.32382472089933145, 'sentiment': 2.4078816359766377, 'valuation': -0.7742008325780345, 'liquidity': 0.14842111138240685, 'size': 0.5449353285434717}",T+1平仓,其他,1
2025-11-03,2025-11-03,000007,8.25,8.51,3.1,2.9,60.09261562741477,"{'trend': 0.2376286680315475, 'momentum': 0.7159076452226404, 'quality': 0.7576488434879853, 'sentiment': 1.55749646513233, 'valuation': 0.31620282015497486, 'liquidity': 0.6534295930190143, 'size': 0.29569937937023244}",T+1平仓,其他,1
2025-11-04,2025-11-04,000019,7.04,6.96,-1.05,-1.25,55.715273258375866,"{'trend': -0.18717796917110877, 'momentum': -0.15740365043539029, 'quality': -0.31429548700876786, 'sentiment': 1.1594146767278737, 'valuation': 1.5338259898159208, 'liquidity': -0.1935767660781981, 'size': 0.5857013546350374}",T+1平仓,其他,1
2025-11-07,2025-11-07,000007,9.07,9.56,5.46,5.26,67.34984409836639,"{'trend': 1.1603218787797958, 'momentum': 1.4687249210514959, 'quality': 0.6942332145121458, 'sentiment': 2.115934482845972, 'valuation': 1.3929397103408967, 'liquidity': 1.1515299645177186, 'size': -0.23810679548795372}",T+1平仓,其他,1
2025-11-11,2025-11-11,000007,9.9,9.4,-5.0,-5.2,59.99930119066707,"{'trend': 1.7865392733896388, 'momentum': 2.089186561418678, 'quality': 0.6942332145121458, 'sentiment': -2.150895983387658, 'valuation': 1.3929397103408967, 'liquidity': 1.8484134991890269, 'size': -0.6392622254904569}",止损(-5%),其他,1
2025-11-17,2025-11-17,000007,9.91,9.79,-1.18,-1.38,64.6661287385929,"{'trend': 2.0439179256950544, 'momentum': 2.115550403450222, 'quality': 0.7174894966506464, 'sentiment': 0.687578265801452, 'valuation': 0.1981493888755232, 'liquidity': 1.4857614199684908, 'size': -0.2391286782239174}",T+1平仓,其他,1
